head1,head2,left hand1,left hand2,left hand3,left hand4,left  leg1,left  leg2,left  leg3,left  leg4,left  leg5,left  leg6,right leg1,right leg2,right leg3,right leg4,right leg5,right leg6,right hand1,right hand2,right hand3,right hand4
-10.84,15.24,-75.37,0,-80,-24.57,-2.84,-1.36,43.58,-60.76,28.03,0.79,-3.04,-1.12,34.72,-83.14,53.02,1.19,-71.59,0,0,28.44
-9.46,15.37,-68.35,0,-80,-31.53,-3.5,-1.21,36.55,-60.54,33.9,0.64,-3.69,-0.98,41.74,-84.83,47.21,1.09,-78.39,0,0,21.65
-8.22,15.47,-62.18,0,-80,-37.68,-4.36,-0.69,29.52,-60.75,40.26,0.09,-4.46,-0.36,47.88,-82.34,40.21,0.49,-85.19,0,0,14.88
-7.13,15.58,-57.93,0,-80,-41.95,-4.62,0.16,22.49,-61.36,47.16,-0.75,-4.56,0.47,52.11,-75.39,33.22,-0.37,-91.82,0,0,8.31
-6.19,15.67,-57.81,0,-80,-42.1,-4.55,1.05,19.56,-65.45,52.54,-1.59,-4.35,1.23,52.21,-68.81,26.19,-1.15,-93.4,0,0,6.68
-5.37,15.75,-61.52,0,-80,-38.43,-4.27,1.79,20.91,-71.23,55.43,-2.24,-3.98,1.76,48.49,-63.97,23.14,-1.68,-90.82,0,0,9.18
-4.66,15.41,-67.15,0,-80,-32.85,-3.73,2.39,25.97,-77.23,55.43,-2.6,-3.35,2.16,42.85,-62.73,23.87,-1.94,-84.92,0,0,15.03
-4.05,15.06,-73.71,0,-80,-26.34,-3.13,2.77,32.91,-81.66,52.4,-2.7,-2.69,2.41,36.29,-60.78,27.32,-2.01,-77.9,0,0,22.04
-3.51,14.75,-80.61,0,-80,-19.48,-2.52,2.89,39.93,-83.31,46.61,-2.53,-2.06,2.52,29.39,-59.14,32.49,-1.91,-70.88,0,0,29.05
-3.05,14.1,-87.54,0,-80,-12.57,-1.98,2.66,45.97,-80.93,39.6,-2.1,-1.57,2.37,22.46,-58.12,38.46,-1.63,-64.6,0,0,35.34
-2.65,13.48,-93.93,0,-80,-6.19,-1.29,2.24,50.3,-74.35,32.6,-1.52,-0.94,2.06,16.07,-58.62,45.43,-1.24,-60.05,0,0,39.91
-2.3,12.93,-95.53,0,-80,-4.56,-1.06,1.59,50.27,-68.19,25.57,-0.76,-0.83,1.43,14.48,-63.11,51.1,-0.53,-59.91,0,0,40.06
-1.99,11.87,-93.35,0,-80,-6.7,-1.34,0.89,46.07,-63.68,22.74,-0.04,-1.21,0.56,16.65,-69.42,54.32,0.34,-64.01,0,0,35.96
-1.73,10.88,-88.5,0,-80,-11.5,-2.05,0.36,39.46,-63.05,24.02,0.47,-1.97,-0.27,21.5,-75.73,54.74,1.13,-70.57,0,0,29.43
-1.5,10.01,-81.98,0,-80,-17.96,-3.04,0.13,32.43,-61.53,27.81,0.64,-2.98,-0.83,28.01,-80.42,51.85,1.6,-77.6,0,0,22.43
-1.3,9.1,-74.96,0,-80,-24.93,-3.39,0.23,25.4,-60.29,33.26,0.48,-3.35,-1.01,35.03,-82.26,46.11,1.7,-84.62,0,0,15.44
-1.13,8.29,-67.94,0,-80,-31.89,-3.67,0.72,18.37,-59.65,39.47,-0.07,-3.67,-0.75,42.06,-80.14,39.1,1.35,-91.65,0,0,8.5
-0.98,7.58,-64.28,0,-80,-35.59,-4.04,1.67,17.67,-60.06,46.35,-1.07,-4.17,-0.05,45.72,-73.33,32.08,0.53,-92.35,0,0,7.73
-0.85,6.7,-63.62,0,-80,-36.29,-2.99,2.18,23.64,-64.67,51.88,-1.71,-3.13,0.38,46.38,-66.92,25.05,0.03,-86.37,0,0,13.6
-0.74,5.89,-66.26,0,-80,-33.7,-2.13,2.6,25.92,-70.92,54.83,-2.23,-2.21,0.8,43.74,-62.29,21.9,-0.48,-84.09,0,0,15.84
-0.64,5.19,-70.49,0,-80,-29.5,-1.59,2.85,29.51,-77.02,54.99,-2.58,-1.54,1.16,39.82,-59.59,26.96,-0.89,-80.49,0,0,19.43
-0.56,5.62,-75.83,0,-80,-24.2,-1.82,2.88,34.82,-81.55,52.14,-2.68,-1.67,1.41,34.48,-58.38,30.93,-1.13,-75.18,0,0,24.76
-0.49,6.14,-81.42,0,-80,-18.63,-1.97,2.65,41.2,-83.13,46.23,-2.48,-1.74,1.51,28.8,-58.03,35.28,-1.19,-68.8,0,0,31.15
-0.42,6.6,-87.04,0,-80,-13.03,-1.77,2.21,47.15,-80.6,39.21,-2.01,-1.51,1.43,23.1,-58.1,40.29,-1.07,-62.85,0,0,37.12
-0.37,6.88,-92.67,0,-80,-7.4,-1.21,1.5,51.42,-73.86,32.21,-1.33,-1,1.04,17.4,-59.22,46.65,-0.77,-58.58,0,0,41.41
-0.32,7.11,-93.81,0,-80,-6.24,-1.02,0.62,51.47,-67.6,25.18,-0.51,-0.93,0.3,16.22,-64,51.95,-0.1,-58.53,0,0,41.46
-0.28,7.31,-91.36,0,-80,-8.67,-1.34,-0.2,47.43,-63.08,22.4,0.24,-1.36,-0.61,18.65,-70.35,54.95,0.77,-62.57,0,0,37.42
-0.24,7.24,-85.91,0,-80,-14.09,-1.92,-0.91,46.82,-60.36,23.56,0.74,-2,-1.41,24.09,-76.7,55.07,1.54,-68.59,0,0,31.42
-0.21,7.14,-78.89,0,-80,-21.07,-2.74,-1.16,41.44,-59.12,27.53,0.89,-2.85,-1.92,31.11,-81.47,52.2,2.02,-75.21,0,0,24.83
-0.18,7.06,-71.86,0,-80,-28.04,-3.72,-1,34.41,-59.1,33.39,0.61,-3.85,-1.98,38.13,-83.64,46.64,2.05,-81.6,0,0,18.46
-0.16,7.62,-64.84,0,-80,-35,-3.79,-0.43,27.38,-59.8,40.08,0.09,-3.89,-1.65,45.15,-81.81,39.64,1.79,-87.16,0,0,12.9
-0.14,8.19,-59.5,0,-80,-40.34,-3.8,0.56,20.35,-61.2,47.11,-0.82,-3.78,-0.92,50.5,-75.38,32.65,1.13,-92.73,0,0,7.36
-0.12,8.69,-58.55,0,-80,-41.33,-3.68,1.54,18.16,-65.84,52.69,-1.71,-3.54,-0.1,51.45,-69.09,25.63,0.36,-93.62,0,0,6.42
-0.1,8.61,-61.55,0,-80,-38.38,-3.11,2.31,20.4,-71.9,55.77,-2.32,-2.84,0.58,48.45,-64.31,22.77,-0.24,-90.49,0,0,9.48
-0.09,8.46,-66.94,0,-80,-33.07,-2.51,2.82,25.64,-77.89,56.08,-2.64,-2.95,1.1,47.54,-61.23,24.01,-0.66,-84.62,0,0,15.32
-0.08,8.33,-73.2,0,-80,-26.87,-1.99,3.05,32.67,-82.35,53.12,-2.67,-2.36,1.47,42.82,-59.43,27.74,-0.9,-77.59,0,0,22.34
-0.07,8.55,-79.26,0,-80,-20.83,-1.86,2.82,39.7,-84.24,47.37,-2.37,-1.97,1.57,35.79,-59.02,33.36,-0.92,-70.57,0,0,29.35
-0.06,8.79,-84.95,0,-80,-15.14,-1.62,2.35,46.72,-82.3,40.36,-1.79,-1.5,1.51,28.76,-59.25,39.75,-0.75,-63.55,0,0,36.37
-0.05,9,-90.5,0,-80,-9.58,-1.12,1.75,52.36,-75.74,33.38,-1.03,-0.9,1.29,21.77,-60.14,46.67,-0.43,-57.83,0,0,42.11
-0.04,8.99,-91.21,0,-80,-8.85,-0.92,1.08,53.73,-69.55,26.36,-0.18,-0.73,0.84,20,-64.92,52.09,0.19,-56.38,0,0,43.57
-0.04,8.95,-88.45,0,-80,-11.58,-1.12,0.46,50.61,-65.08,23.3,0.58,-1.03,0.22,22.1,-71.07,54.88,0.97,-59.45,0,0,40.51
-0.03,8.91,-83.23,0,-80,-16.78,-1.65,0.02,46.85,-62.41,24.89,1.1,-1.66,-0.39,26.98,-77.02,54.89,1.7,-65.2,0,0,34.78
-0.03,9.17,-76.21,0,-80,-23.74,-2.17,-0.25,40.5,-61.28,29,1.3,-2.26,-0.84,34,-81.55,52.05,2.16,-71.52,0,0,28.48
-0.02,9.42,-69.19,0,-80,-30.71,-2.77,-0.25,33.58,-61.16,34.6,1.13,-2.89,-0.95,41.02,-83.32,46.22,2.23,-77.86,0,0,22.16
-0.02,9.65,-62.7,0,-80,-37.16,-3.48,0.09,26.55,-61.38,40.8,0.57,-3.54,-0.66,47.45,-81.07,39.21,1.83,-84.4,0,0,15.65
-0.02,9.88,-57.8,0,-80,-42.07,-3.44,0.78,19.92,-62.43,47.83,-0.23,-3.36,-0.15,52.29,-74.63,32.23,1.2,-90.62,0,0,9.47
-0.01,10.08,-57.08,0,-80,-42.82,-3.12,1.54,18.38,-66.82,53.36,-1.04,-2.88,0.45,52.96,-68.51,25.23,0.48,-91.88,0,0,8.16
-0.01,10.25,-60.22,0,-80,-39.73,-2.72,2.16,21.23,-72.86,56.19,-1.68,-2.37,0.97,49.8,-63.99,22.29,-0.15,-88.88,0,0,11.1
